id,customer_id,product_id,quantity,order_date
100369a4-327e-45c0-a27f-c5d0216a1d23,b68f2156-6341-45ca-b99c-b4952b05297a,345584ab-ff6e-419d-b3dc-f27cc3ca2ca3,3,2025-04-06
152d7824-88a6-48e4-a811-472c4ca37afc,26577dd4-ab00-4d92-a453-a618fe6ad452,bf96776c-f339-4b8d-bfa2-de7172c82b8e,4,2025-04-18
1ab9577c-649e-4e0c-a0f9-9b2511e303a0,1403eacd-9dfd-4b21-ab3a-f06bdd47e88e,d9c4c6b0-1955-4ced-9ea1-08177d83b42f,2,2024-08-31
1e85b06e-2b4a-482c-b941-2d39437f2a6a,1403eacd-9dfd-4b21-ab3a-f06bdd47e88e,5dd0efda-08c1-435a-8c1b-6293ca28c89f,4,2025-04-29
205fdf28-ba92-4f85-a475-344f0c5acc18,ddeda24b-cf2e-4726-9390-7ff41df07098,e32d9fda-4209-4ea4-a108-9d9d0e5423a9,4,2024-07-10
20a094a0-706e-4dc8-b703-8e25d7695022,90069de0-f361-4930-ad01-039f3c9530e4,0107f25e-332c-4fe4-b19e-1d94664effcc,2,2024-07-21
22c6f895-5f4e-4b0c-a389-721e6a0f7364,8d1f0ae9-4a2d-4a09-b3bf-a9d42f914ef6,e32d9fda-4209-4ea4-a108-9d9d0e5423a9,5,2025-04-05
2ce81534-78df-4f0f-b14f-f6ccabc372be,26577dd4-ab00-4d92-a453-a618fe6ad452,db09f9e9-1918-4a6f-a4e9-d0de19122080,2,2024-07-20
33666286-cff4-45ce-9d83-e4799d671c8b,86a6e344-e853-40c7-a9ac-1c13fb05ae4e,0107f25e-332c-4fe4-b19e-1d94664effcc,4,2024-08-28
3594e495-70df-43f7-84fe-1ee1d4743563,a4d7e274-838c-4704-a94c-16d4be4a7d02,0107f25e-332c-4fe4-b19e-1d94664effcc,3,2024-11-15
38723f7e-86bc-4a4f-9703-1a0dd030ab9a,ddeda24b-cf2e-4726-9390-7ff41df07098,db09f9e9-1918-4a6f-a4e9-d0de19122080,2,2024-07-28
444394c4-3eab-43c7-8424-f41873143c0a,42155b0b-2e4a-443b-94a9-87dd4f0eb84f,d9c4c6b0-1955-4ced-9ea1-08177d83b42f,5,2024-12-22
4a79dddf-12ea-4b2a-b112-97814523f6d9,8d4d0a1f-3134-4cb6-be90-7bb5cf0812cf,bf96776c-f339-4b8d-bfa2-de7172c82b8e,5,2025-02-02
5024f179-7304-4388-8b5b-78ad2787874e,26577dd4-ab00-4d92-a453-a618fe6ad452,0107f25e-332c-4fe4-b19e-1d94664effcc,4,2025-05-07
50bbc348-c965-4602-ae6e-98522a9c0143,6dbf0666-fbeb-497a-bc76-da526229abef,5dd0efda-08c1-435a-8c1b-6293ca28c89f,1,2024-09-08
512ddb4d-9697-41d8-b8c4-eeff2d9e6861,86a6e344-e853-40c7-a9ac-1c13fb05ae4e,0107f25e-332c-4fe4-b19e-1d94664effcc,3,2025-03-25
65a74199-e81e-4cf7-b245-ed56162d1719,54bfde34-2389-42fc-9acd-0ffa22f8d301,e32d9fda-4209-4ea4-a108-9d9d0e5423a9,5,2024-09-06
